"Message",Low,"Opbouwen gestart."
"Message",Normal,"Running AssemblyClosureTask in RunILTransforms"
"Message",Low,"Uitvoeren van taak Message voltooid."
"Message",Low,"Taak AssemblyClosureTask"
"Message",Low,"Uitvoeren van taak AssemblyClosureTask voltooid."
"Message",Low,"Taak ResolveFilePathTask overgeslagen vanwege onjuiste voorwaarde; ('$(UseSharedAssemblies)' != 'true') heeft ('true' != 'true') opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; ('@(UnresolvedCoreAssemblyErrorParameters)'!='') heeft (''!='') opgeleverd."
"Message",Low,"Taak RemoveDuplicates"
"Message",Low,"Uitvoeren van taak RemoveDuplicates voltooid."
"Message",Low,"Taak AddToNativePackageTask overgeslagen vanwege onjuiste voorwaarde; ('@(NeedsClrCompression)' != '') heeft ('' != '') opgeleverd."
"Message",Low,"Taak MakeDir"
"Message",Normal,"De map C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\intermediate\SgGenerated wordt gemaakt."
"Message",Low,"Uitvoeren van taak MakeDir voltooid."
"Message",Low,"Taak WriteLinesToFile"
"Message",Low,"Uitvoeren van taak WriteLinesToFile voltooid."
"Message",Low,"Taak MakeDir"
"Message",Normal,"De map C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\intermediate\ResW\ wordt gemaakt."
"Message",Low,"Uitvoeren van taak MakeDir voltooid."
"Message",Low,"Taak IlcWarningTask overgeslagen vanwege onjuiste voorwaarde; ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') heeft ('false' != 'true' and 'C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\in\Properties\Default.rd.xml' == '') opgeleverd."
"Message",Low,"Taak ILTransformTask"
"Message",Normal,"Running 'Analysis' transform, heap at 20 MB."
"Message",Low,"Loading 80 modules..."
"Message",Normal,"Imported reflection directives from 13 files:"
"Message",Normal,"C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.XmlSerializer: System.Xml.XmlSerializer.Resources.System.Xml.XmlSerializer.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Embedded manifest in DataLab: DataLab.Properties.ClassLibrary1.rd.xml"
"Message",Normal,"Microsoft.ApplicationInsights"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\in\PlennerServer.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 161 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2409 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"  Loading 80 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'deflateInit2_' resolved to clrcompression.dll!deflateInit2_"
"Message",Normal,"          P/Invoke 'deflateEnd' resolved to clrcompression.dll!deflateEnd"
"Message",Normal,"          P/Invoke 'inflateEnd' resolved to clrcompression.dll!inflateEnd"
"Message",Normal,"          P/Invoke 'deflate' resolved to clrcompression.dll!deflate"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to PlennerServer.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 167 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\intermediate\PlennerServer.McgInterop.dll"" /pdb:""C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\intermediate\PlennerServer.McgInterop.pdb"" /platform:""x64"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""WIN64"" /define:""AMD64"" /define:""ALIGN_ACCESS"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\intermediate\TransformedSRWR\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\intermediate\PlennerServer.ITFProxy.g.cs"" ""C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\intermediate\PlennerServer.McgInterop\Adapters.g.cs"" ""C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\intermediate\PlennerServer.McgInterop\AssemblyInfo.g.cs"" ""C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\intermediate\PlennerServer.McgInterop\Data.g.cs"" ""C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\intermediate\PlennerServer.McgInterop\Helpers.g.cs"" ""C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\intermediate\PlennerServer.McgInterop\ImplTypes.g.cs"" ""C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\intermediate\PlennerServer.McgInterop\PInvoke.g.cs"" ""C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\intermediate\PlennerServer.McgInterop\SafeTypes.g.cs"" ""C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\intermediate\PlennerServer.McgInterop\SharedStubs.g.cs"""
"Message",Normal,"The type 'System.Net.Security.ProtectionLevel' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Bilel/Documents/Visual Studio 2015/Projects/Plenner/PlennerServerConsole/obj/x64/Release/ilc/in/System.Private.Networking.dll"
"Message",Normal,"file:///C:/Users/Bilel/Documents/Visual Studio 2015/Projects/Plenner/PlennerServerConsole/obj/x64/Release/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"The assembly 'System.Runtime.WindowsRuntime.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/Bilel/Documents/Visual Studio 2015/Projects/Plenner/PlennerServerConsole/obj/x64/Release/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"The assembly 'PlennerServer.exe' is found in more than one folder."
"Message",Normal,"file:///C:/Users/Bilel/Documents/Visual Studio 2015/Projects/Plenner/PlennerServerConsole/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/PlennerServer.exe"
"Message",Normal,"C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\in\PlennerServer.exe"
"Message",Normal,"The type 'System.DBNull' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Bilel/Documents/Visual Studio 2015/Projects/Plenner/PlennerServerConsole/obj/x64/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Program Files (x86)/MSBuild/Microsoft/.NetNative/x64/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Error","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets",936,5,"System.InvalidOperationException: Unable to generate a temporary class (result=1)."
"Error","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets",936,5,"error CS0012: Het type Windows.Devices.Geolocation.BasicGeoposition wordt gedefinieerd in een assembly waarnaar niet wordt verwezen. U moet een verwijzing naar de assembly Windows.Foundation.UniversalApiContract, Version=2.0.0.0, Culture=neutral, PublicKeyToken=null, ContentType=WindowsRuntime toevoegen."
"Error","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets",936,5,"error CS0030: Kan het type Windows.Devices.Geolocation.BasicGeoposition niet naar Windows.Devices.Geolocation.BasicGeoposition [c:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\in\WinMetadata\Windows.winmd] converteren"
"Error","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets",936,5,"error CS0012: Het type Windows.Graphics.Imaging.BitmapPixelFormat wordt gedefinieerd in een assembly waarnaar niet wordt verwezen. U moet een verwijzing naar de assembly Windows.Foundation.UniversalApiContract, Version=2.0.0.0, Culture=neutral, PublicKeyToken=null, ContentType=WindowsRuntime toevoegen."
"Error","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets",936,5,"error CS0030: Kan het type Windows.Graphics.Imaging.BitmapPixelFormat niet naar Windows.Graphics.Imaging.BitmapPixelFormat [c:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\in\WinMetadata\Windows.winmd] converteren"
"Error","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets",936,5,"error CS0030: Kan het type Windows.Devices.Geolocation.BasicGeoposition niet naar Windows.Devices.Geolocation.BasicGeoposition [c:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\in\WinMetadata\Windows.winmd] converteren"
"Error","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets",936,5,"error CS0029: Kan het type Windows.Devices.Geolocation.BasicGeoposition [c:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\in\WinMetadata\Windows.winmd] niet impliciet naar Windows.Devices.Geolocation.BasicGeoposition converteren"
"Error","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets",936,5,"error CS0200: Aan de eigenschap of indexeerfunctie DataLab.Data.Planning.RepeatingPlanningItem.Name kan niets worden toegewezen -- deze heeft het kenmerk alleen-lezen"
"Error","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets",936,5,"error CS0029: Kan het type Windows.Graphics.Imaging.BitmapPixelFormat [c:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\in\WinMetadata\Windows.winmd] niet impliciet naar Windows.Graphics.Imaging.BitmapPixelFormat converteren"
"Error","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets",936,5,"error CS0029: Kan het type Windows.Devices.Geolocation.BasicGeoposition [c:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\in\WinMetadata\Windows.winmd] niet impliciet naar Windows.Devices.Geolocation.BasicGeoposition converteren"
"Error","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets",936,5,""
"Error","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets",936,5,"   bij System.Xml.Serialization.Compiler.Compile(String ns, XmlSerializerCompilerParameters xmlParameters, Evidence evidence, String outputDir, IEnumerable`1 referenceDirectories, String intermediateDir, Boolean loadAssembly)"
"Error","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets",936,5,"   bij System.Xml.Serialization.TempAssembly.GenerateAssembly(XmlMapping[] xmlMappings, Type[] types, String defaultNamespace, Evidence evidence, XmlSerializerCompilerParameters parameters, Hashtable assemblies, String outputDir, IEnumerable`1 referenceDirectories, String intermediateDir, Boolean loadAssembly)"
"Error","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets",936,5,"   bij System.Xml.Serialization.XmlSerializer.GenerateSerializer(Type[] types, XmlMapping[] mappings, CompilerParameters parameters, String outputDir, IEnumerable`1 referenceDirectories, String intermediateDir, Boolean loadAssembly)"
"Error","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets",936,5,"   bij System.Xml.Serialization.XmlSerializer.GenerateSerializer(Type[] types, String outputDir, IEnumerable`1 referenceDirectories, String intermediateDir, List`1 wcfSerializers, Boolean loadAssembly)"
"Error","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets",936,5,"   bij SerializationAssemblyGenerator.Program.Main(String[] args)"
"Error","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets",936,5,"Internal compiler error: Er zijn n of meer fouten opgetreden."
"Message",Low,"Uitvoeren van taak ILTransformTask voltooid -- MISLUKT."
"Message",Low,"Opbouwen van doel RunILTransforms in project Unnamed_1 voltooid -- MISLUKT."
"Message",Low,"Opbouwen van project Unnamed_1 voltooid -- MISLUKT."
"Message",Low,"Opbouwen MISLUKT."
